# ---
#profile-title: МАРУСЯ VPN
#profile-update-interval: 15
#support-url: https://t.me/@litiru
#announce: 🏳️ Auto 2026-09-25 04:21 ЕКБ | МТС+Ростелеком 🏳️

# ========== ОБЫЧНЫЕ ==========
vless://XpnTeam-3@199.232.78.170:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.2ms
vless://404aa1e8-4935-4919-8b74-60e88b065cf4@199.232.78.159:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&host=pane2.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.2ms
trojan://MITIVpN@199.232.78.101:443?path=/---@Tarkshodeh---@Tarkshodeh/---@Tarkshodeh---@Tarkshodeh/---@Tarkshodeh---@Tarkshodeh/NLSus---@Tarkshodeh---@Tarkshodeh/---@Tarkshodeh---@Tarkshodeh/---@Tarkshodeh---@Tarkshodeh&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-11e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.2ms
vless://f570779f-bbf7-4ef9-e657-8ebbdef2609b@151.101.56.6:443?path=/?RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.3ms
vless://2de2347a-a796-4028-b55f-277f41d45ddd@199.232.78.159:443?path=/&security=tls&encryption=none&host=pokerrr.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.4ms

# ========== ОБХОД БЕЛЫХ СПИСКОВ ==========
trojan://humanity@104.16.174.121:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.4ms
trojan://humanity@104.18.152.233:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.5ms
trojan://humanity@104.16.174.101:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.5ms
trojan://humanity@104.18.152.155:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.5ms
trojan://humanity@104.17.148.22:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.6ms
trojan://humanity@104.16.174.14:443?security=tls&type=ws&path=%2Fassignment&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 8.6ms
